partner_name	hire_type	NH_training_wave	RH_cycle_wave	role_type	count(DISTINCT corp_id)	fs_cst_num	fs_eng	fs_eng_cst	fs_tnps_num	fs_tnps_denom	fs_tnps	ttla_handle_min	ttla_handle_cnt	ttla_aht	ttla_tnps_num	ttla_tnps_denom	ttla_tnps	ps_handle_min	ps_handle_cnt	ps_aht	ps_tnps_num	ps_tnps_denom	ps_tnps	conv_num	conv_denom	conv_rate	basic_cst	basic_eng	deluxe_cst	deluxe_eng	premium_cst	premium_eng	other_cst	other_eng
MAGNIT	New Hire	Wave 4	New Hire	Associate	361	18838	6179	3.05	634	818	77.51	2299415	66002	34.84	5426	7505	72.30	209.533331	71	2.951174	15	26	57.6923	582150	900482	64.65%	2888.19	1609	4116.07	1618	11674.31	2920	159.92	32
MAGNIT	New Hire	Wave 5	New Hire	Associate	441	10967	3710	2.96	386	534	72.28	1493088	35876	41.62	2137	3541	60.35	317.916669	54	5.887346	19	30	63.3333	204585	330649	61.87%	1673.78	1003	1896.94	829	7282.08	1856	114.48	22
MAGNIT	New Hire	Wave 6	New Hire	Associate	56	472	275	1.71	15	28	53.57	49005	1263	38.80	46	115	40.00	1.733333	1	1.733333	null	null	null	5042	12128	41.57%	314.66	219	88.20	37	68.67	19	0.00	0
MAGNIT	Re-Hire	Re-Hire	RH Wave 2	Associate	3	180	24	7.49	-1	1	-100.00	2215	43	51.51	3	3	100.00	null	null	null	null	null	null	2425	3605	67.27%	20.23	4	17.77	2	141.85	18	0.00	0
MAGNIT	Re-Hire	Re-Hire	RH Wave 3	Associate	9	165	44	3.74	1	1	100.00	18597	600	31.00	39	63	61.90	1.883333	1	1.883333	null	null	null	3078	4474	68.80%	18.65	7	15.39	8	130.51	29	0.00	0
MAGNIT	Re-Hire	Re-Hire	RH Wave 4	Associate	10	192	47	4.09	1	1	100.00	8245	240	34.35	9	15	60.00	4.35	1	4.35	null	null	null	4064	6566	61.89%	16.66	7	45.03	11	130.56	29	0.00	0
MAGNIT	Re-Hire	Re-Hire	RH Wave 5	Associate	2	13	4	3.16	1	1	100.00	222	6	37.02	null	null	null	null	null	null	null	null	null	248	496	50.00%	2.53	1	0.00	0	10.12	3	0.00	0
MAGNIT	Re-Hire	Re-Hire	RH Wave 6	Associate	2	114	42	2.71	0	2	0.00	4792	144	33.28	5	8	62.50	3.066667	1	3.066667	null	null	null	2460	4459	55.17%	7.34	7	20.42	13	85.99	22	0.00	0
MAGNIT	Re-Hire	Re-Hire	RH Wave 7	Associate	18	496	143	3.47	8	12	66.67	29285	967	30.28	49	96	51.04	25.45	1	25.45	1	1	100	6585	10619	62.01%	49.61	35	97.99	46	344.18	61	4.04	1
MAGNIT	Re-Hire	Re-Hire	RH Wave 8	Associate	2	42	20	2.08	6	6	100.00	1071	50	21.42	2	5	40.00	null	null	null	null	null	null	936	1508	62.07%	4.31	3	10.35	5	27.04	12	0.00	0
MAGNIT	New Hire	Wave 4	New Hire	Expert	68	4467	1609	2.78	142	186	76.34	382124	11397	33.53	996	1366	72.91	21.600001	8	2.7	1	5	20	150049	210190	71.39%	558.60	330	809.00	364	3080.63	910	18.89	5
MAGNIT	New Hire	Wave 5	New Hire	Expert	67	2191	791	2.77	69	94	73.40	187547	5306	35.35	343	539	63.64	206.200001	23	8.965217	2	4	50	44240	66496	66.53%	190.09	147	316.45	152	1657.00	488	27.69	4
MAGNIT	New Hire	Wave 6	New Hire	Expert	3	null	null	null	null	null	null	532	19	27.98	1	3	33.33	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null
MAGNIT	Re-Hire	Re-Hire	RH Wave 2	Expert	2	6	2	2.80	null	null	null	4789	183	26.17	-1	5	-20.00	null	null	null	null	null	null	106	106	100.00%	0.00	0	5.59	2	0.00	0	0.00	0
MAGNIT	Re-Hire	Re-Hire	RH Wave 3	Expert	2	14	3	4.54	null	null	null	13772	78	176.56	null	null	null	0.666667	2	0.333334	null	null	null	225	375	60.00%	1.73	1	5.94	1	5.97	1	0.00	0
MAGNIT	Re-Hire	Re-Hire	RH Wave 4	Expert	1	3	1	3.07	null	null	null	1406	49	28.70	5	5	100.00	null	null	null	null	null	null	76	76	100.00%	0.00	0	0.00	0	3.07	1	0.00	0
MAGNIT	Re-Hire	Re-Hire	RH Wave 5	Expert	1	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null
MAGNIT	Re-Hire	Re-Hire	RH Wave 7	Expert	1	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null
